,UserID,movieID and rating
0,1,"[(73290, 3.5632048319975036)]"
1,2,"[(5114, 4.4075550532302685)]"
2,3,"[(73290, 4.278589829799506)]"
3,4,"[(5114, 5)]"
4,5,"[(5114, 4.692604014054647)]"
5,6,"[(5114, 4.092027260717178)]"
6,7,"[(5114, 4.2676596258103965)]"
7,8,"[(116, 4.472676217721454)]"
8,9,"[(5114, 4.43241055272125)]"
9,10,"[(116, 4.55225925423117)]"
10,11,"[(116, 4.7894045214047924)]"
11,12,"[(3038, 3.9369473680543634)]"
12,13,"[(5114, 4.405842450598983)]"
13,14,"[(116897, 4.144887156205057)]"
14,15,"[(116, 3.42722583961632)]"
15,16,"[(73290, 4.745867372505286)]"
16,17,"[(5114, 4.360165617471902)]"
17,18,"[(5114, 4.350695738079205)]"
18,19,"[(5114, 4.36116638970861)]"
19,20,"[(5114, 4.11789150964144)]"
20,21,"[(5114, 4.279835540408489)]"
21,22,"[(5114, 4.2850268368316735)]"
22,23,"[(73290, 4.307673543816213)]"
23,24,"[(5114, 4.492262815457134)]"
24,25,"[(3038, 4.2138557603524704)]"
25,26,"[(116, 4.179651880759406)]"
26,27,"[(116, 4.449684402657621)]"
27,28,"[(116, 4.77205496171083)]"
28,29,"[(5114, 4.054920179091199)]"
29,30,"[(116, 4.602514073089018)]"
30,31,"[(5114, 4.717894961409289)]"
31,32,"[(5114, 4.656190566976248)]"
32,33,"[(5114, 4.370448650578671)]"
33,34,"[(116897, 4.525862922514121)]"
34,35,"[(116897, 3.4876234421330903)]"
35,36,"[(73290, 4.38885671281529)]"
36,37,"[(5114, 4.797938711220983)]"
37,38,"[(116, 4.834647226892989)]"
38,39,"[(5114, 4.693455323960708)]"
39,40,"[(5114, 4.893997963907537)]"
40,41,"[(5114, 4.861129488728552)]"
41,42,"[(116, 4.537449380228699)]"
42,43,"[(116, 3.9767570638760676)]"
43,44,"[(5114, 4.326489303432924)]"
44,45,"[(5114, 4.341714595754019)]"
45,46,"[(1172, 5)]"
46,47,"[(5114, 4.797935829230028)]"
47,48,"[(5114, 4.156533602858524)]"
48,49,"[(73290, 4.381292605207011)]"
49,50,"[(5114, 4.277719215174866)]"
50,51,"[(8132, 4.975368560206879)]"
51,52,"[(5114, 4.645507081342768)]"
52,53,"[(73290, 3.9610395620780623)]"
53,54,"[(1939, 4.462101694960927)]"
54,55,"[(73290, 4.711889997877067)]"
